Described Meds
# contents are per unit, not per recommended does
MF, Metamucil, 1 tablespoon
MM, CONTAINS magnesium glycinate TRAACS, 150 milligrams
CD, Colace Docusate Sodium, 1 capsule
CD, CONTAINS docusate sodium, 100 milligrams
CX, Citalopram / Celexa 20 mg Pill, 1 pill
CX, CONTAINS citalopram, 20 milligrams
CB, Green Mountain CBD, 1 capsule
CB, CONTAINS cannabidiol, 20 milligrams
MN, Stress-Relax Melatonin, 1 tablet
MN, CONTAINS melatonin, 10 milligrams
LZ, Lorazepam, 1 tablet
LZ, CONTAINS lorazepam, 0.5 milligrams
DX, Doxycycline Hyclate, 1 tablet
DX, CONTAINS doxycycline hyclate, 100 milligrams
IB, Ibuprofen, 1 tablet
IB, CONTAINS Ibuprofen USP, 200 milligrams
BM, Bactrim DS, 1 tablet
BM, CONTAINS sulfamethoxazole, 800 milligrams
BM, CONTAINS trimethoprim, 160 milligrams
AT, Atovaquone / Mepron, 5 milliliters
AT, CONTAINS atovaquone, 150 milligrams
AN, Atovaquone / Mepron with Nicotine, 5 milliliters
AN, CONTAINS atovaquone, 150 milligrams
AN, CONTAINS nicotine, <1 milligram
CW, Charlotte's Web Hemp, 1 capsule
CW, CONTAINS hemp co2 extract, 15 milligrams
B2, Nature's Truth B-12 1000 mcg, 1 tablet
B2, CONTAINS cyanocobalamin, 1000 mcg
LD, Low-Dose-Naltrexone, 1 capsule
LD, CONTAINS naltrexone, 4.5 mg
TB, Klaire Labs Ther-Biotic Complete, 1 capsule
TB, CONTAINS probiotic blend, 25 billion CFU
VT, Vomited Stomach Contents, 1 episode
N2, CVS/RiteAid Nicotine Lozenge 2mg, 1 lozenge
N2, CONTAINS nicotine polacrilex I think, 2 milligrams
N2g, Nicorette Nicotine Polacrilex Gum 2mg, 1 piece
N2g, CONTAINS nicotine polacrilex, 2 milligrams
N4, QuitTube Nicotine Lozenge 4mg, 1 lozenge
N4, CONTAINS nicotine polacrilex, 4 milligrams
N1, Nicotine Lozenge Homemade Solution, 1 milligram
N1, CONTAINS nicotine polacrilex, 1 milligrams
AZ, Azithromycin, 1 tablet
AZ, CONTAINS azithromycin equiv. monohydrate, 500 milligrams

Morning Meds
B2, Nature's Truth B-12 1000 mcg, 1 tablet
B2, Nature's Truth B-12 1000 mcg, 1 tablet
LV, LifeExtension Two-Per-Day High Potency Supplement, 1 capsule
LV, LifeExtension Two-Per-Day High Potency Supplement, 1 capsule
MD, Moss Nutrition Vitamin D+K 5000, 1 capsule
MD, Moss Nutrition Vitamin D+K 5000, 1 capsule
VC, Vitamin C / Ascorbic Acid 500 mg pill, 1 pill
VC, Vitamin C / Ascorbic Acid 500 mg pill, 1 pill
LO, LifeExtension Super Omega-3, 1 softgel
LO, LifeExtension Super Omega-3, 1 softgel
LO, LifeExtension Super Omega-3, 1 softgel
LO, LifeExtension Super Omega-3, 1 softgel

Antibiotic Meds
AT, Atovaquone / Mepron, 5 milliliters
DX, Doxycycline Hyclate, 1 tablet
BM, Bactrim DS, 1 tablet
AZ, Azithromycin, 1 tablet

Lunch Meds
TB, Klaire Labs Ther-Biotic Complete, 1 capsule
LV, LifeExtension Two-Per-Day High Potency Supplement, 1 capsule
LV, LifeExtension Two-Per-Day High Potency Supplement, 1 capsule

Evening Meds
MM, Moss Nutrition Magnesium Glycinate, 1 capsule
MM, Moss Nutrition Magnesium Glycinate, 1 capsule
MN, Stress-Relax Melatonin, 1 tablet
LZ, Lorazepam As Needed, 1 tablet

Time, Med, Dosage, Notes
2019-01-01T08:12:24-05:00,AT,2.5,
2019-01-01T08:12:47-05:00,DX,1,
2019-01-01T08:12:58-05:00,BM,1,
2019-01-01T09:49:23-05:00,B2,1,
2019-01-01T09:55:45-05:00,VC,1,
2019-01-01T09:56:08-05:00,LO,1,
2019-01-01T09:56:20-05:00,LO,1,
2019-01-01T18:48:50-05:00,AT,2.5,
2019-01-01T18:49:04-05:00,DX,1,
2019-01-01T18:49:23-05:00,BM,1,
2019-01-01T18:49:35-05:00,AZ,1,
2019-01-02T09:16:04-05:00,AT,2.5,
2019-01-02T09:16:22-05:00,DX,1,
2019-01-02T09:16:36-05:00,BM,1,
2019-01-02T19:16:21-05:00,AT,2.5,
2019-01-02T19:17:25-05:00,DX,1,
2019-01-02T19:17:45-05:00,BM,1,
2019-01-02T19:17:59-05:00,AZ,1,"skipped? '' entered"
2019-01-03T08:37:50-05:00,AT,2.5,
2019-01-03T08:38:14-05:00,DX,1,
2019-01-03T08:38:48-05:00,BM,1,
2019-01-03T19:22:36-05:00,AT,2.5,
2019-01-03T19:24:12-05:00,DX,1,
2019-01-03T19:24:26-05:00,BM,1,
2019-01-03T19:24:55-05:00,AZ,1,
2019-01-04T09:00:46-05:00,AT,2.5,
2019-01-04T09:02:26-05:00,DX,1,
2019-01-04T09:02:28-05:00,BM,1,
2019-01-04T13:55:23-05:00,TB,1,
2019-01-04T21:22:48-05:00,AT,2.5,
2019-01-04T21:24:44-05:00,DX,1,
2019-01-04T21:25:02-05:00,BM,1,
2019-01-04T21:25:13-05:00,AZ,1,
2019-01-05T08:09:09-05:00,AT,2.5,
2019-01-05T08:09:09-05:00,DX,1,
2019-01-05T08:09:24-05:00,BM,1,
2019-01-05T08:09:26-05:00,AZ,1,
2019-01-05T12:00:23-05:00,TB,1,
2019-01-05T20:34:04-05:00,AT,2.5,
2019-01-05T20:34:05-05:00,DX,1,
2019-01-05T20:34:16-05:00,BM,1,
2019-01-05T20:34:26-05:00,AZ,1,
2019-01-05T21:32:30-05:00,N4,.19,"aux guessed"
2019-01-06T08:43:04-05:00,AT,2.5,
2019-01-06T08:45:13-05:00,DX,1,
2019-01-06T08:45:25-05:00,BM,1,
2019-01-06T19:18:23-05:00,AT,2.5,
2019-01-06T19:20:22-05:00,DX,1,
2019-01-06T19:20:36-05:00,BM,1,
2019-01-06T19:20:46-05:00,AZ,1,
2019-01-07T08:31:20-05:00,AT,2.5,
2019-01-07T08:31:21-05:00,DX,1,
2019-01-07T08:31:55-05:00,BM,1,
2019-01-07T19:14:19-05:00,AT,2.5,
2019-01-07T19:15:00-05:00,DX,1,
2019-01-07T19:15:32-05:00,BM,1,
2019-01-07T19:17:17-05:00,N4,.19,"aux guess"
2019-01-07T19:31:53-05:00,MM,1,
2019-01-08T06:59:53-05:00,N4,.25,
2019-01-08T09:00:11-05:00,AT,2.5,
2019-01-08T09:00:12-05:00,DX,1,
2019-01-08T09:00:29-05:00,BM,1,
2019-01-08T09:02:28-05:00,N4,.29,"aux"
2019-01-08T18:57:48-05:00,AT,2.5,
2019-01-08T18:58:10-05:00,DX,1,
2019-01-08T18:58:45-05:00,BM,1,
2019-01-08T19:01:36-05:00,AZ,1,
2019-01-08T19:59:34-05:00,N4,.26,
2019-01-08T20:14:03-05:00,MM,1,
2019-01-09T06:46:32-05:00,N4,.25,"aux"
2019-01-09T08:51:06-05:00,AT,2.5,
2019-01-09T08:51:47-05:00,DX,1,
2019-01-09T08:52:20-05:00,BM,1,
2019-01-09T08:53:14-05:00,B2,1,
2019-01-09T08:55:14-05:00,LV,1,
2019-01-09T08:55:49-05:00,MD,1,
2019-01-09T08:56:17-05:00,VC,1,
2019-01-09T08:56:41-05:00,VC,1,
2019-01-09T08:57:28-05:00,LO,1,
2019-01-09T08:57:45-05:00,LO,1,
2019-01-09T08:59:25-05:00,LO,1,
2019-01-09T09:13:59-05:00,N4,.22,
2019-01-09T11:29:21-05:00,N4,.24,"aux"
2019-01-09T19:15:31-05:00,AT,5,
2019-01-09T19:16:39-05:00,DX,1,
2019-01-09T19:16:56-05:00,BM,1,
2019-01-09T19:17:07-05:00,AZ,1,
2019-01-10T07:01:00-05:00,N4,.29,
2019-01-10T08:50:52-05:00,AT,5,
2019-01-10T08:51:14-05:00,DX,1,
2019-01-10T08:51:33-05:00,BM,1,
2019-01-10T08:53:46-05:00,B2,1,
2019-01-10T08:54:13-05:00,B2,1,
2019-01-10T08:55:01-05:00,LV,1,
2019-01-10T08:55:57-05:00,MD,1,
2019-01-10T08:57:17-05:00,VC,1,
2019-01-10T08:57:58-05:00,LO,1,
2019-01-10T09:45:38-05:00,N4,.27,"aux guess"
2019-01-10T14:27:10-05:00,TB,1,
2019-01-10T19:25:30-05:00,AT,5,
2019-01-10T19:26:22-05:00,DX,1,
2019-01-10T19:26:36-05:00,BM,1,
2019-01-10T19:26:50-05:00,AZ,1,
2019-01-11T09:20:56-05:00,AT,5,
2019-01-11T09:21:12-05:00,DX,1,
2019-01-11T09:21:22-05:00,BM,1,
2019-01-11T09:27:06-05:00,N4,.26,
2019-01-11T20:16:01-05:00,AT,5,
2019-01-11T20:16:22-05:00,DX,1,
2019-01-11T20:16:38-05:00,BM,1,
2019-01-11T20:16:48-05:00,AZ,1,
2019-01-12T09:34:30-05:00,AT,5,
2019-01-12T09:34:49-05:00,DX,1,
2019-01-12T09:35:04-05:00,BM,1,
2019-01-12T18:03:01-05:00,AT,5,
2019-01-12T18:03:17-05:00,DX,1,
2019-01-12T18:03:24-05:00,BM,1,
2019-01-12T18:03:29-05:00,AZ,1,
2019-01-13T04:42:39-05:00,N4,.33,"aux"
2019-01-13T10:02:02-05:00,AT,5,
2019-01-13T10:02:15-05:00,DX,1,
2019-01-13T10:02:27-05:00,BM,1,
2019-01-13T19:06:16-05:00,AT,5,
2019-01-13T19:06:44-05:00,DX,1,
2019-01-13T19:06:57-05:00,BM,1,
2019-01-13T19:07:08-05:00,AZ,1,
2019-01-13T19:17:27-05:00,N4,.26,"earlier"
2019-01-14T09:44:31-05:00,AT,5,
2019-01-14T09:45:17-05:00,DX,1,
2019-01-14T09:45:43-05:00,BM,1,
2019-01-14T19:23:07-05:00,AT,5,
2019-01-14T19:23:27-05:00,DX,1,
2019-01-14T19:23:56-05:00,BM,1,
2019-01-14T19:24:07-05:00,AZ,1,
2019-01-15T08:06:30-05:00,N4,.37,
2019-01-15T09:42:03-05:00,LV,1,
2019-01-15T09:42:25-05:00,MD,1,
2019-01-15T09:43:13-05:00,MD,1,
2019-01-15T09:44:34-05:00,VC,1,
2019-01-15T09:44:53-05:00,LO,1,
2019-01-15T09:45:14-05:00,LO,1,
2019-01-15T09:46:06-05:00,AT,5,
2019-01-15T09:46:44-05:00,DX,1,
2019-01-15T09:46:56-05:00,BM,1,
2019-01-15T09:55:41-05:00,N4,.36,"aux"
2019-01-15T11:18:12-05:00,N4,.37,
2019-01-15T18:44:11-05:00,AT,5,
2019-01-15T18:46:30-05:00,DX,1,
2019-01-15T18:46:48-05:00,BM,1,
2019-01-15T18:47:02-05:00,AZ,1,
2019-01-15T21:05:40-05:00,N4,.36,"aux"
2019-01-16T09:23:22-05:00,AT,5,
2019-01-16T09:45:59-05:00,DX,1,
2019-01-16T09:46:10-05:00,BM,1,
2019-01-16T20:02:38-05:00,AT,5,
2019-01-16T20:03:11-05:00,DX,1,
2019-01-16T20:03:31-05:00,BM,1,
2019-01-16T20:03:42-05:00,AZ,1,
2019-01-17T09:18:34-05:00,AT,5,
2019-01-17T09:18:48-05:00,DX,1,
2019-01-17T09:19:03-05:00,BM,1,
2019-01-17T20:18:27-05:00,AT,5,"skipped? '[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B' entered"
2019-01-17T20:19:41-05:00,DX,1,"skipped? '[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B' entered"
2019-01-17T20:21:01-05:00,BM,1,"skipped? '[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B' entered"
2019-01-17T20:21:11-05:00,AZ,1,"skipped? '[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B' entered"
2019-01-18T10:00:07-05:00,AT,5,
2019-01-18T10:00:57-05:00,DX,1,
2019-01-18T10:01:16-05:00,BM,1,
2019-01-18T19:24:03-05:00,AT,5,
2019-01-18T19:24:48-05:00,DX,1,
2019-01-18T19:25:03-05:00,BM,1,
2019-01-18T19:25:13-05:00,AZ,1,
2019-01-18T20:04:49-05:00,N4,.00,
2019-01-19T07:07:13-05:00,N4,.37,
2019-01-19T08:53:51-05:00,N4,.36,
2019-01-19T10:40:47-05:00,N4,.36,
2019-01-19T11:10:37-05:00,AT,5,
2019-01-19T11:11:01-05:00,DX,1,
2019-01-19T11:11:12-05:00,BM,1,
2019-01-19T12:31:03-05:00,N4,.36,
2019-01-19T14:30:40-05:00,N4,.37,
2019-01-19T21:13:14-05:00,AT,5,
2019-01-19T21:13:28-05:00,DX,1,
2019-01-19T21:13:39-05:00,BM,1,
2019-01-19T21:13:45-05:00,AZ,1,
