Time,Action,Goal,Task
5511,start,RESPONS,Meds
5512,stop,RESPONS,Meds
5540,start,RESPONS,Meds
5540,stop,RESPONS,Meds
5598,start,RESPONS,Meds
5599,stop,RESPONS,Meds
27196,start,RESPONS,Meds
27197,stop,RESPONS,Meds
1540469339,start,RESPONS,Brush Teeth
1540469651,stop,RESPONS,Brush Teeth
1540555153,start,RESPONS,Meds
1540555190,start,RESPONS,Meds
1540555210,start,RESPONS,Meds
1540555233,start,RESPONS,Meds
1540555425,stop,RESPONS,Meds
1540568344,start,RESPONS,Brush Teeth
1540568601,stop,RESPONS,Brush Teeth
1540589059,start,RESPONS,Brush Teeth
1540589384,stop,RESPONS,Brush Teeth
1540599709,start,RESPONS,Brush Teeth
1540600440,stop,RESPONS,Brush Teeth
1540602399,start,RESPONS,Meds
1540602452,stop,RESPONS,Meds
1540653640,start,RESPONS,Meds
1540653899,stop,RESPONS,Meds
1540655208,start,RESPONS,Brush Teeth
1540655513,stop,RESPONS,Brush Teeth
1540666087,start,RESPONS,Meds
1540666131,stop,RESPONS,Meds
1540669449,start,RESPONS,Brush Teeth
1540669750,stop,RESPONS,Brush Teeth
1540676599,start,RESPONS,Brush Teeth
1540676783,stop,RESPONS,Brush Teeth
1540723502,start,RESPONS,Brush Teeth
1540723792,stop,RESPONS,Brush Teeth
1540731689,start,RESPONS,Meds
1540731940,stop,RESPONS,Meds
1540739929,start,RESPONS,Meds
1540740654,start,RESPONS,Brush Teeth
1540740997,stop,RESPONS,Brush Teeth
1540749088,start,RESPONS,Meds
1540749146,stop,RESPONS,Meds
1540752174,start,RESPONS,Brush Teeth
1540752390,stop,RESPONS,Brush Teeth
1540822427,start,RESPONS,Brush Teeth
1540836615,start,RESPONS,Brush Teeth
1540837247,stop,RESPONS,Brush Teeth
1540937029,start,RESPONS,Meds
1540937195,stop,RESPONS,Meds
1540939911,start,RESPONS,Brush Teeth
1540940125,stop,RESPONS,Brush Teeth
1540948174,start,RESPONS,Brush Teeth
1540948378,stop,RESPONS,Brush Teeth
1541008669,start,RESPONS,Meds
1541009001,stop,RESPONS,Meds
1541018755,start,RESPONS,Brush Teeth
1541018931,stop,RESPONS,Brush Teeth
1541071902,start,RESPONS,Meds
1541072144,stop,RESPONS,Meds
1541077206,start,RESPONS,Brush Teeth
1541077423,stop,RESPONS,Brush Teeth
1541085057,start,RESPONS,Brush Teeth
1541085275,stop,RESPONS,Brush Teeth
1541513166,start,RESPONS,Meds
1541513332,stop,RESPONS,Meds
1541525859,start,RESPONS,Brush Teeth
1541526061,stop,RESPONS,Brush Teeth
1541530650,start,RESPONS,Brush Teeth
1541530841,stop,RESPONS,Brush Teeth
1541621000,start,RESPONS,Meds
1541621183,stop,RESPONS,Meds
1541678672,start,RESPONS,Meds
1541678838,stop,RESPONS,Meds
1541686632,start,RESPONS,Brush Teeth
1541686831,stop,RESPONS,Brush Teeth
1541697591,start,RESPONS,Brush Teeth
1541697769,stop,RESPONS,Brush Teeth
1541766016,start,RESPONS,Meds
1541766221,stop,RESPONS,Meds
1541773182,start,RESPONS,Brush Teeth
1541773361,stop,RESPONS,Brush Teeth
1542029145,start,RESPONS,Meds
1542029367,stop,RESPONS,Meds
1542034858,start,RESPONS,Brush Teeth
1542035062,stop,RESPONS,Brush Teeth
1542057190,start,RESPONS,Brush Teeth
1542057375,stop,RESPONS,Brush Teeth
1542201282,start,RESPONS,Meds
1542201646,stop,RESPONS,Meds
1542285163,start,RESPONS,Meds
1542285416,stop,RESPONS,Meds
1542459138,start,RESPONS,Meds
1542459308,stop,RESPONS,Meds
1542462165,start,RESPONS,Brush Teeth
1542462341,stop,RESPONS,Brush Teeth
1542466696,start,RESPONS,Brush Teeth
1542467057,stop,RESPONS,Brush Teeth
1542483738,start,RESPONS,Brush Teeth
1542483929,stop,RESPONS,Brush Teeth
1542569364,start,RESPONS,Brush Teeth
1542569572,stop,RESPONS,Brush Teeth
1542651606,start,RESPONS,Brush Teeth
1542651800,stop,RESPONS,Brush Teeth
1542658611,start,RESPONS,Brush Teeth
1542661921,start,RESPONS,Meds
1542662080,stop,RESPONS,Meds
1542672887,start,RESPONS,Brush Teeth
1542673141,stop,RESPONS,Brush Teeth
1542679317,start,RESPONS,Brush Teeth
1542679641,stop,RESPONS,Brush Teeth
1542718613,start,RESPONS,Brush Teeth
1542718856,stop,RESPONS,Brush Teeth
1542730585,start,RESPONS,Brush Teeth
1542730815,stop,RESPONS,Brush Teeth
1542739983,start,RESPONS,Brush Teeth
1542740156,stop,RESPONS,Brush Teeth
1542805081,start,RESPONS,Meds
1542805255,stop,RESPONS,Meds
1542811431,start,RESPONS,Brush Teeth
1542811650,stop,RESPONS,Brush Teeth
1542818318,start,RESPONS,Brush Teeth
1542818536,stop,RESPONS,Brush Teeth
1542842721,start,RESPONS,Brush Teeth
1542842917,stop,RESPONS,Brush Teeth
1542889583,start,RESPONS,Brush Teeth
1542889791,stop,RESPONS,Brush Teeth
1542892519,start,RESPONS,Meds
1542892724,stop,RESPONS,Meds
1542898287,start,RESPONS,Brush Teeth
1542898470,stop,RESPONS,Brush Teeth
1542906184,start,RESPONS,Brush Teeth
1542906384,stop,RESPONS,Brush Teeth
1542913922,start,RESPONS,Brush Teeth
1542914147,stop,RESPONS,Brush Teeth
1542984960,start,RESPONS,Brush Teeth
1542985143,stop,RESPONS,Brush Teeth
1543069116,start,RESPONS,Brush Teeth
1543069348,stop,RESPONS,Brush Teeth
1543163037,start,RESPONS,Brush Teeth
1543163253,stop,RESPONS,Brush Teeth
1543170912,start,RESPONS,Brush Teeth
1543171087,stop,RESPONS,Brush Teeth
1543251680,start,RESPONS,Brush Teeth
1543251896,stop,RESPONS,Brush Teeth
1543259710,start,RESPONS,Brush Teeth
1543259904,stop,RESPONS,Brush Teeth
1543267434,start,RESPONS,Brush Teeth
1543267609,stop,RESPONS,Brush Teeth
1543275617,start,RESPONS,Brush Teeth
1543275824,stop,RESPONS,Brush Teeth
1543314683,start,RESPONS,Brush Teeth
1543314904,stop,RESPONS,Brush Teeth
1543322184,start,RESPONS,Brush Teeth
1543322434,stop,RESPONS,Brush Teeth
1543329315,start,RESPONS,Brush Teeth
1543329630,stop,RESPONS,Brush Teeth
1543334758,start,RESPONS,Meds
1543334933,stop,RESPONS,Meds
1543336548,start,RESPONS,Brush Teeth
1543336952,stop,RESPONS,Brush Teeth
1543343896,start,RESPONS,Brush Teeth
1543344115,stop,RESPONS,Brush Teeth
1543351273,start,RESPONS,Brush Teeth
1543351554,stop,RESPONS,Brush Teeth
1543423257,start,RESPONS,Brush Teeth
1543423493,stop,RESPONS,Brush Teeth
1543430485,start,RESPONS,Brush Teeth
1543430692,stop,RESPONS,Brush Teeth
1543437905,start,RESPONS,Brush Teeth
1543438353,stop,RESPONS,Brush Teeth
1543503003,start,RESPONS,Brush Teeth
1543503185,stop,RESPONS,Brush Teeth
1543510528,start,RESPONS,Brush Teeth
1543510703,stop,RESPONS,Brush Teeth
1543518227,start,RESPONS,Brush Teeth
1543518615,stop,RESPONS,Brush Teeth
1543525528,start,RESPONS,Brush Teeth
1543525704,stop,RESPONS,Brush Teeth
1543532992,start,RESPONS,Brush Teeth
1543533573,stop,RESPONS,Brush Teeth
1543540517,start,RESPONS,Brush Teeth
1543540705,stop,RESPONS,Brush Teeth
1543574305,start,RESPONS,Brush Teeth
1543574391,stop,RESPONS,Brush Teeth
1543576140,start,RESPONS,Eye Lubricant
1543576164,stop,RESPONS,Eye Lubricant
1543582730,start,RESPONS,Brush Teeth
1543582937,stop,RESPONS,Brush Teeth
1543583500,start,RESPONS,Meds
1543583707,stop,RESPONS,Meds
1543584657,start,RESPONS,Fissure Treatment
1543584800,stop,RESPONS,Fissure Treatment
1543585020,start,RESPONS,Eye Lubricant
1543585044,stop,RESPONS,Eye Lubricant
1543594120,start,RESPONS,Brush Teeth
1543594794,stop,RESPONS,Brush Teeth
1543601735,start,RESPONS,Brush Teeth
1543601930,stop,RESPONS,Brush Teeth
1543613134,start,RESPONS,Brush Teeth
1543613518,stop,RESPONS,Brush Teeth
1543624639,start,RESPONS,Brush Teeth
1543624866,stop,RESPONS,Brush Teeth
1543672332,start,RESPONS,Brush Teeth
1543672523,stop,RESPONS,Brush Teeth
1543677325,start,RESPONS,Meds
1543677496,stop,RESPONS,Meds
1543679575,start,RESPONS,Fissure Treatment
1543679817,stop,RESPONS,Fissure Treatment
1543679823,start,RESPONS,Eye Lubricant
1543679860,stop,RESPONS,Eye Lubricant
1543680492,start,RESPONS,Brush Teeth
1543680717,stop,RESPONS,Brush Teeth
1543681678,start,RESPONS,Meds
1543681717,stop,RESPONS,Meds
1543688475,start,RESPONS,Brush Teeth
1543688690,stop,RESPONS,Brush Teeth
1543696651,start,RESPONS,Brush Teeth
1543696875,stop,RESPONS,Brush Teeth
1543706169,start,RESPONS,Brush Teeth
1543750511,stop,RESPONS,Brush Teeth
1543750739,start,RESPONS,Brush Teeth
1543750949,stop,RESPONS,Brush Teeth
1543761414,start,RESPONS,Meds
1543761569,stop,RESPONS,Meds
1543861653,start,RESPONS,Eye Lubricant
1543861686,stop,RESPONS,Eye Lubricant
1543876275,start,RESPONS,Fissure Treatment
1543876398,stop,RESPONS,Fissure Treatment
1543877604,start,RESPONS,Meds
1543877639,start,RESPONS,Meds
1543877648,start,RESPONS,Meds
1543877811,start,RESPONS,Meds
1543877817,stop,RESPONS,Meds
1543877823,start,RESPONS,Meds
1543877828,start,RESPONS,Meds
1543877915,start,RESPONS,Meds
1543882131,start,RESPONS,Meds
1543882156,stop,RESPONS,Meds
1543933420,start,RESPONS,Meds
1543933455,stop,RESPONS,Meds
1543983112,start,RESPONS,Meds
1543983123,stop,RESPONS,Meds
1544012595,start,RESPONS,Meds
1544013187,stop,RESPONS,Meds
1544016366,start,RESPONS,Meds
1544016391,stop,RESPONS,Meds
1544054506,start,RESPONS,Meds
1544054507,stop,RESPONS,Meds
1544101616,start,RESPONS,Eye Lubricant
1544101645,stop,RESPONS,Eye Lubricant
1544102779,start,RESPONS,Meds
1544102781,stop,RESPONS,Meds
1544107571,start,RESPONS,Meds
1544107802,stop,RESPONS,Meds
1544112578,start,RESPONS,Brush Teeth
1544113218,stop,RESPONS,Brush Teeth
1544114759,start,RESPONS,Eye Lubricant
1544114788,stop,RESPONS,Eye Lubricant
1544120507,start,RESPONS,Meds
1544120574,stop,RESPONS,Meds
1544140618,start,RESPONS,Meds
1544140686,stop,RESPONS,Meds
1544142154,start,RESPONS,Meds
1544142230,stop,RESPONS,Meds
1544227037,start,RESPONS,Meds
1544227044,stop,RESPONS,Meds
1544275634,start,RESPONS,Meds
1544275639,stop,RESPONS,Meds
1544316490,start,RESPONS,Meds
1544316595,start,RESPONS,Meds
1544316634,stop,RESPONS,Meds
